 Volume in drive C has no label.
 Volume Serial Number is E0F3-DEAA

 Directory of C:\astrology\Gemini\Nakshatra Guide V2

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
01-07-26  10:28 PM    <DIR>          .agents
01-07-26  10:28 PM    <DIR>          .git
21-06-26  11:44 PM               546 about.html
02-07-26  10:50 AM    <DIR>          data
02-07-26  05:54 PM                 0 directory.txt
02-07-26  10:50 AM    <DIR>          ephemeris
27-06-26  12:48 PM               595 forecast.html
27-06-26  12:49 PM               350 history.html
01-07-26  11:19 PM             3,275 index.html
02-07-26  05:51 PM    <DIR>          js
02-07-26  10:50 AM    <DIR>          research
02-07-26  02:09 PM             2,783 style.css
02-07-26  10:50 AM    <DIR>          swiss
02-07-26  10:50 AM    <DIR>          Swiss Ephemeris
30-06-26  03:22 PM    <DIR>          test_swiss
02-07-26  10:50 AM    <DIR>          tools
               6 File(s)          7,549 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\.agents

01-07-26  10:28 PM    <DIR>          .
01-07-26  10:28 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\.git

01-07-26  10:28 PM    <DIR>          .
01-07-26  10:28 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\data

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
15-06-26  04:14 PM               480 attention_phrases.json
18-06-26  06:56 PM             1,344 career_forecasts.json
15-06-26  04:10 PM               324 career_phrases.json
15-06-26  04:23 PM               291 category_map.json
18-06-26  11:21 AM               126 daily_panchang.json
15-06-26  04:38 PM             2,257 day1_forecasts.json
18-06-26  06:56 PM             1,237 finance_forecasts.json
15-06-26  04:11 PM               326 finance_phrases.json
15-06-26  04:11 PM               310 health_phrases.json
20-06-26  07:34 PM               366 history.json
15-06-26  04:23 PM               367 initiative_phrases.json
15-06-26  04:16 PM               365 learning_phrases.json
15-06-26  04:30 PM               120 lucky_colors.json
15-06-26  04:29 PM                70 lucky_numbers.json
15-06-26  04:20 PM             4,556 nakshatra_profiles.json
18-06-26  05:47 PM             5,878 nakshatra_traits.json
15-06-26  04:12 PM               358 relationships_phrases.json
15-06-26  04:13 PM               410 spirituality_phrases.json
15-06-26  04:39 PM               391 spiritual_actions.json
18-06-26  05:50 PM             2,401 tithi_traits.json
              20 File(s)         21,977 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\ephemeris

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
29-06-26  01:46 PM                 4 moon_positions.json
               1 File(s)              4 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\js

02-07-26  05:51 PM    <DIR>          .
02-07-26  05:51 PM    <DIR>          ..
02-07-26  05:51 PM    <DIR>          birth_engine
